problem_id,language_type,content,status,id,created_at
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KDQogICAgaW50IGksIHAsIHFudCwgdGVtcG8sIHNvbWF0ZW1wbywgdGVtcG9lLCBhY2VpdG87DQogICAgY2hhciBsZXRyYVsyXTsgDQoNCiAgICBzY2FuZigiJWQiLCAmcCk7DQoNCiAgICBzb21hdGVtcG8gPSAwOw0KICAgIGFjZWl0byA9IDA7DQogICAgcW50ID0gMDsNCiAgICB0ZW1wb2UgPSAwOw0KDQogICAgZm9yKGkgPSAwOyBpIDwgcDsgaSsrKXsNCiAgICAgICAgc2NhbmYoIiVzIiwgbGV0cmEpOw0KICAgICAgICBzY2FuZigiJWQiLCAmcW50KTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnRlbXBvKTsNCg0KICAgICAgICBpZihxbnQgIT0gMCAmJiB0ZW1wbyAhPSAwKXsNCiAgICAgICAgICAgIHFudCA9IHFudCAtIDE7DQogICAgICAgICAgICB0ZW1wb2UgPSBxbnQqIDIwOw0KICAgICAgICAgICAgYWNlaXRvID0gYWNlaXRvICsgMTsNCiAgICAgICAgfQ0KICAgICAgICANCiAgICAgICAgc29tYXRlbXBvID0gc29tYXRlbXBvICsgdGVtcG8gKyB0ZW1wb2U7DQogICAgfQ0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvLCBzb21hdGVtcG8pOw0KICAgIHJldHVybiAwOw0KfQ==,WRONG ANSWER,72bd27c3-5c41-4229-abfc-1875d49098b9,2025-11-08T21:26:28.254000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCgkNCglyZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,892df967-1746-4e58-821d-76c6db8fa466,2025-11-08T21:26:28.302000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8PSAwIHx8IHFudCA+PSAxMCl7DQoJCXJldHVybiAwOw0KCX0NCgkNCglmb3IgKGkgPSAwOyBpIDwgcW50OyBpKyspew0KCQlzY2FuZigiJXMiLCAmYWx0KTsNCgkJc2NhbmYoICIlZCAlZCIsICZ0ZW50LCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wID4gMCl7DQoJCQlzb21hKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQgPj0gMSl7DQoJCQlhdXggPSAodGVudC0xKSAqIDIwOw0KCQl9DQoJCQ0KCQlzb21hdGVtcCA9IHRlbXAgKyBhdXg7DQoJCXMgPSBzICsgc29tYXRlbXA7DQoJCQ0KCQkNCgl9DQoJDQoJDQoJcHJpbnRmICgiJWQgICVkXG4iLCBzb21hLCBzKTsNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,18813f7a-db59-4cba-bb15-f51dcb14bce6,2025-11-08T21:26:28.337000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbigpew0KDQogICAgaW50IGksIHAsIHFudCwgdGVtcG8sIHNvbWF0ZW1wbywgdGVtcG9lLCBhY2VpdG87DQogICAgY2hhciBsZXRyYVsxMF07IA0KDQogICAgc29tYXRlbXBvID0gMDsNCiAgICBhY2VpdG8gPSAwOw0KICAgIHFudCA9IDA7DQogICAgdGVtcG9lID0gMDsNCg0KICAgIHNjYW5mKCIlZCIsICZwKTsNCg0KICAgIGZvcihpID0gMDsgaSA8IHA7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyIsIGxldHJhKTsNCiAgICAgICAgc2NhbmYoIiVkIiwgJnFudCk7DQogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYocW50ICE9IDAgJiYgdGVtcG8gIT0gMCl7DQogICAgICAgICAgICBxbnQgPSBxbnQgLSAxOw0KICAgICAgICAgICAgdGVtcG9lID0gcW50KiAyMDsNCiAgICAgICAgICAgIGFjZWl0byA9IGFjZWl0byArIDE7DQogICAgICAgIH0NCiAgICAgICAgDQogICAgICAgIHNvbWF0ZW1wbyA9IHNvbWF0ZW1wbyArIHRlbXBvICsgdGVtcG9lOw0KICAgIH0NCg0KICAgIHByaW50ZigiJWQgJWRcbiIsIGFjZWl0bywgc29tYXRlbXBvKTsNCiAgICByZXR1cm4gMDsNCn0=,WRONG ANSWER,b1eb7440-1015-4bcd-a663-5bcac854419f,2025-11-08T21:26:28.378000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8IDAgfHwgcW50ID4gMTApew0KCQlyZXR1cm4gMDsNCgl9DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICAlZFxuIiwgc29tYSwgcyk7DQoJDQoJCQ0KCXJldHVybiAwOw0KfQ0K,WRONG ANSWER,23e62b45-e4b4-46fa-898e-0d62bfafb46c,2025-11-08T21:26:28.416000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQOyANCiAgICBzY2FuZigiJWQiLCAmUCk7DQoNCiAgICBpbnQgaTsNCiAgICBpbnQgcG9udHVhY2FvID0gMDsNCiAgICBpbnQgdGVtcG9fYWN1bXVsYWRvID0gMDsNCg0KICAgIGZvciAoaSA9IDA7IGkgPCBQOyBpKyspIHsNCiAgICAgICAgY2hhciBpZDsNCiAgICAgICAgaW50IHRlbnRhdGl2YXMsIHRlbXBvOw0KICAgICAgICBzY2FuZigiICVjICVkICVkIiwgJmlkLCAmdGVudGF0aXZhcywgJnRlbXBvKTsNCg0KICAgICAgICBpZiAodGVtcG8gPiAwKSB7IA0KICAgICAgICAgICAgcG9udHVhY2FvKys7DQogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG8gKyAodGVudGF0aXZhcyAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQoNCiAgICBwcmludGYoIiVkICVkXG4iLCBwb250dWFjYW8sIHRlbXBvX2FjdW11bGFkbyk7DQogICAgcmV0dXJuIDA7DQp9DQo=,ACCEPTED,5d230df8-bfec-4d1a-93c0-fa44497e4789,2025-11-08T21:26:28.458000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8IDAgfHwgcW50ID4gMTApew0KCQlyZXR1cm4gMDsNCgl9DQoJDQoJZm9yIChpID0gMDsgaSA8IHFudDsgaSsrKXsNCgkJc2NhbmYoIiVzIiwgJmFsdCk7DQoJCXNjYW5mKCAiJWQgJWQiLCAmdGVudCwgJnRlbXApOw0KCQkNCgkJaWYodGVtcCA+IDApew0KCQkJc29tYSsrOw0KCQl9DQoJCQ0KCQlpZih0ZW50ID49IDEpew0KCQkJYXV4ID0gKHRlbnQtMSkgKiAyMDsNCgkJfQ0KCQkNCgkJc29tYXRlbXAgPSB0ZW1wICsgYXV4Ow0KCQlzID0gcyArIHNvbWF0ZW1wOw0KCQkNCgkJDQoJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,fd1c591f-7e38-4fdf-902d-ef6f2a2f5c29,2025-11-08T21:26:28.495000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQojaW5jbHVkZSA8Y3R5cGUuaD4NCg0KaW50IG1haW4oKXsNCg0KICAgIGludCBpLCBxdGQsIHRlbnQsIHRlbXBvLCBhY2VpdG9zLCB0ZW1wb2ZpbmFsOw0KICAgIGNoYXIgbHQ7DQoNCiAgICBzY2FuZigiJWQiLCAmcXRkKTsNCiAgICBhY2VpdG9zID0gMDsNCiAgICB0ZW1wb2ZpbmFsID0gMDsNCiAgICBmb3IoaSA9IDA7IGkgPCBxdGQ7IGkrKyl7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZsdCwgJnRlbnQsICZ0ZW1wbyk7DQoNCiAgICAgICAgaWYgKHRlbnQgPiAxKXsNCiAgICAgICAgICAgIHRlbXBvZmluYWwgPSB0ZW1wb2ZpbmFsICsgKCh0ZW50IC0gMSkgKiAyMCkgKyB0ZW1wbzsNCiAgICAgICAgfSBlbHNlew0KICAgICAgICAgICAgdGVtcG9maW5hbCA9IHRlbXBvZmluYWwgKyB0ZW1wbzsNCiAgICAgICAgfQ0KDQogICAgICAgIGlmKHRlbXBvID4gMCl7DQogICAgICAgICAgICBhY2VpdG9zID0gYWNlaXRvcyArIDE7DQogICAgICAgIH0gDQogICAgICAgIA0KICAgIH0NCg0KDQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvcywgdGVtcG9maW5hbCk7DQoNCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,8e0de84f-9739-4a79-8f38-17d3cc715bd0,2025-11-08T21:26:28.544000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KICAgIGludCBQLCBpID0gMCwgYWNlaXRvID0gMCwgdGEgPSAwLCBxdGQsIHRpbWU7DQogICAgY2hhciBpZFsyMF07DQogICAgc2NhbmYoIiVkIiwgJlApOw0KICAgIHdoaWxlIChpKysgPCBQKSB7DQogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsIGlkLCAmcXRkLCAmdGltZSk7DQogICAgICAgIHRhICs9IHRpbWU7DQogICAgICAgIGlmICh0aW1lID4gMCkgew0KICAgICAgICAgICAgYWNlaXRvKys7DQogICAgICAgICAgICBpZiAocXRkID4gMSkgdGEgKz0gKHF0ZCAtIDEpICogMjA7DQogICAgICAgIH0NCiAgICB9DQogICAgcHJpbnRmKCIlZCAlZFxuIiwgYWNlaXRvLCB0YSk7DQogICAgcmV0dXJuIDA7DQp9DQoNCg==,ACCEPTED,06677f70-bf7d-4679-ad8c-0f10f43c2383,2025-11-08T21:26:28.592000Z
999481ad-6770-4c93-b075-21c8499c9b05,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8c3RyaW5nLmg+DQoNCmludCBtYWluICgpew0KCQ0KCWludCBxbnQsIHRlbXAsIHRlbnQsIGksIHNvbWEgPSAwLCBhdXgsIHNvbWF0ZW1wLCBzOw0KCWNoYXIgYWx0WzFdOw0KCQ0KDQoJDQoJDQoJc2NhbmYoIiVkIiwgJnFudCk7DQoJDQoJaWYgKHFudCA8PSAwIHx8IHFudCA+PSAxMCl7DQoJCXJldHVybiAwOw0KCX1lbHNlew0KICAgIAlmb3IgKGkgPSAwOyBpIDwgcW50OyBpKyspew0KCQlzY2FuZigiJXMiLCAmYWx0KTsNCgkJc2NhbmYoICIlZCAlZCIsICZ0ZW50LCAmdGVtcCk7DQoJCQ0KCQlpZih0ZW1wID4gMCl7DQoJCQlzb21hKys7DQoJCX0NCgkJDQoJCWlmKHRlbnQgPj0gMSl7DQoJCQlhdXggPSAodGVudC0xKSAqIDIwOw0KCQl9DQoJCQ0KCQlzb21hdGVtcCA9IHRlbXAgKyBhdXg7DQoJCXMgPSBzICsgc29tYXRlbXA7DQoJCQ0KCQkNCgkJfQ0KCQ0KCQ0KCXByaW50ZiAoIiVkICVkXG4iLCBzb21hLCBzKTsNCgl9DQoJDQoNCgkNCgkJDQoJcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,18d85ec3-e3ca-4f2d-a63a-49f10cb51b81,2025-11-08T21:26:28.641000Z
